location,month,day,year,sex,museum,species,assecion_number,from,cut
Mexico,11,30,1910,male,MCZ,Porzana carolina,MCZ:Orn:56937,vertnetFILE,
Mexico,12,8,1910,male,MCZ,Porzana carolina,MCZ:Orn:56938,vertnetFILE,
Mexico,11,28,1910,male,MCZ,Porzana carolina,MCZ:Orn:56941,vertnetFILE,
Mexico,12,6,1910,male,MCZ,Porzana carolina,MCZ:Orn:56944,vertnetFILE,
Mexico,12,8,1910,female,MCZ,Porzana carolina,MCZ:Orn:56945,vertnetFILE,
Mexico,3,9,1928,female,MVZ,Porzana carolina,http://arctos.database.museum/guid/MVZ:Bird:52084?seid=1798725,vertnetFILE,
Mexico,12,17,1930,male,MVZ,Porzana carolina,http://arctos.database.museum/guid/MVZ:Bird:59285?seid=628654,vertnetFILE,
Mexico,12,25,1930,male,MVZ,Porzana carolina,http://arctos.database.museum/guid/MVZ:Bird:59286?seid=628578,vertnetFILE,
Mexico,1,24,1929,male,UCLA,Porzana carolina,urn:catalog:UCLA:Birds:27671,vertnetFILE,
Mexico,1,31,1929,male,UCLA,Porzana carolina,urn:catalog:UCLA:Birds:27728,vertnetFILE,
Mexico,3,5,1940,male,UMMZ,Porzana carolina,urn:catalog:UMMZ:Birds:108179,vertnetFILE,
Mexico,2,6,1963,male,UWBM,Porzana carolina,urn:catalog:UWBM:Bird:56265,vertnetFILE,
Mexico,11,18,1959,male,WFVZ,,urn:catalog:WFVZ:Bird:6971,vertnetFILE,
Mexico,11,21,1959,female,WFVZ,,urn:catalog:WFVZ:Bird:6972,vertnetFILE,
Mexico,11,11,1959,female,WFVZ,,urn:catalog:WFVZ:Bird:6973,vertnetFILE,
Mexico,11,18,1959,female,WFVZ,,urn:catalog:WFVZ:Bird:6974,vertnetFILE,
Mexico,12,6,1950,male,YPM,Porzana carolina,urn:uuid:137b2e4b-adca-40c0-87c6-7a18512d9f97,vertnetFILE,
Mexico,10,12,1892,male,AMNH,Porzana carolina,,vertnetFILE,
Mexico,1,8,1893,male,AMNH,Porzana carolina,,vertnetFILE,
Mexico,4,8,1912,male,LACM,Porzana carolina,80876a20-d558-4ba7-b6ca-de0f3475a96f,vertnetFILE,
Mexico,4,9,1926,male,LACM,Porzana carolina,b695f6e1-bd7f-4c4b-b925-75d11d6c82c3,vertnetFILE,
Mexico,12,5,1910,male,MCZ,Porzana carolina,MCZ:Orn:56924,vertnetFILE,
Mexico,11,29,1910,male,MCZ,Porzana carolina,MCZ:Orn:56925,vertnetFILE,
Mexico,11,23,1910,female,MCZ,Porzana carolina,MCZ:Orn:56926,vertnetFILE,
Mexico,12,10,1910,male,MCZ,Porzana carolina,MCZ:Orn:56931,vertnetFILE,
Mexico,11,29,1910,male,MCZ,Porzana carolina,MCZ:Orn:56932,vertnetFILE,
Mexico,11,24,1910,male,MCZ,Porzana carolina,MCZ:Orn:56933,vertnetFILE,
Mexico,11,24,1910,male,MCZ,Porzana carolina,MCZ:Orn:56934,vertnetFILE,
Mexico,12,5,1910,male,MCZ,Porzana carolina,MCZ:Orn:56935,vertnetFILE,
Mexico,12,1,1910,male,MCZ,Porzana carolina,MCZ:Orn:56936,vertnetFILE,
Mexico,11,27,1910,male,MCZ,Porzana carolina,MCZ:Orn:56939,vertnetFILE,
Mexico,12,1,1910,,MCZ,Porzana carolina,MCZ:Orn:56940,vertnetFILE,
Mexico,12,5,1910,male,MCZ,Porzana carolina,MCZ:Orn:56942,vertnetFILE,
Mexico,12,9,1910,male,MCZ,Porzana carolina,MCZ:Orn:56943,vertnetFILE,
Mexico,10,28,1960,undetermined,MVZ,Porzana carolina,http://arctos.database.museum/guid/MVZ:Bird:142681?seid=218112,vertnetFILE,
Mexico,2,4,1928,male,MVZ,Porzana carolina,http://arctos.database.museum/guid/MVZ:Bird:52082?seid=686148,vertnetFILE,
Mexico,2,28,1928,male,MVZ,Porzana carolina,http://arctos.database.museum/guid/MVZ:Bird:52744?seid=1488143,vertnetFILE,
Mexico,2,29,1928,male,SDNHM,Porzana carolina,urn:catalog:SDNHM:Birds:11842,vertnetFILE,
Mexico,3,1,1925,male,SDNHM,Porzana carolina,urn:catalog:SDNHM:Birds:31218,vertnetFILE,
Mexico,1,27,1929,male,UCLA,Porzana carolina,urn:catalog:UCLA:Birds:27697,vertnetFILE,
Mexico,3,21,1940,male,UMMZ,Porzana carolina,urn:catalog:UMMZ:Birds:108180,vertnetFILE,
Mexico,11,14,1959,male,WFVZ,,urn:catalog:WFVZ:Bird:6970,vertnetFILE,
Mexico,10,3,1962,female,WFVZ,,urn:catalog:WFVZ:Bird:9136,vertnetFILE,
Mexico,12,6,1950,female,YPM,Porzana carolina,urn:uuid:292ad956-d87a-4b7a-8b7f-441ef53d31ce,vertnetFILE,
Mexico,12,6,1950,male,YPM,Porzana carolina,urn:uuid:43fdcd19-3a4a-4edc-8739-9645a19b70de,vertnetFILE,
Mexico,12,6,1950,male,YPM,Porzana carolina,urn:uuid:503bc11f-419c-499f-9bf0-e6b597957709,vertnetFILE,
Mexico,12,5,1950,male,YPM,Porzana carolina,urn:uuid:b41c7861-72cc-40fb-a677-5898a7d6bc73,vertnetFILE,
Mexico,2,NA,1929,male,UMMZ,Porzana carolina,urn:catalog:UMMZ:Birds:123086,vertnetFILE,
Mexico,NA,NA,NA,,PBDB,Porzana Vieillot 1816,pbdb:occ:623935,vertnetFILE,
Mexico,3,22,1888,male,AMNH,Porzana carolina,,vertnetFILE,
Mexico,1,8,1893,male,ANSP,Porzana carolina,ANSP ORN 55291,vertnetFILE,
Mexico,12,20,1965,male,CUMV,Porzana carolina,a954278f-bbfe-11e6-a6af-04012ac90e01,vertnetFILE,
Mexico,8,13,1969,female,CUMV,Porzana carolina,aa7fa3fc-bbfe-11e6-a6af-04012ac90e01,vertnetFILE,
Mexico,1,9,1964,male,KU,Porzana carolina,ea414267-7b47-11e4-8ef3-782bcb9cd5b5,vertnetFILE,
Mexico,9,20,1887,male,MCZ,Porzana carolina,MCZ:Orn:218151,vertnetFILE,
Mexico,9,20,1887,male,MCZ,Porzana carolina,MCZ:Orn:218152,vertnetFILE,
Mexico,10,3,1887,male,MCZ,Porzana carolina,MCZ:Orn:218156,vertnetFILE,
Mexico,10,7,1887,male,MCZ,Porzana carolina,MCZ:Orn:218158,vertnetFILE,
Mexico,9,20,1887,female,MCZ,Porzana carolina,MCZ:Orn:218160,vertnetFILE,
Mexico,9,23,1887,female,MCZ,Porzana carolina,MCZ:Orn:218161,vertnetFILE,
Mexico,9,23,1887,female,MCZ,Porzana carolina,MCZ:Orn:218162,vertnetFILE,
Mexico,9,29,1887,female,MCZ,Porzana carolina,MCZ:Orn:218163,vertnetFILE,
Mexico,11,26,1908,male,MCZ,Porzana carolina,MCZ:Orn:312693,vertnetFILE,
Mexico,8,28,1957,female,MMNH,Porzana carolina,f2010d66-7e08-11e3-81f0-12313d0829ba,vertnetFILE,
Mexico,8,28,1957,female,MMNH,Porzana carolina,f2010f6e-7e08-11e3-81f0-12313d0829ba,vertnetFILE,
Mexico,9,11,1957,female,MMNH,Porzana carolina,f2011770-7e08-11e3-81f0-12313d0829ba,vertnetFILE,
Mexico,4,19,1963,male,MMNH,Porzana carolina,f387d7b4-7e08-11e3-81f0-12313d0829ba,vertnetFILE,
Mexico,10,7,1988,undetermined,UF,Porzana carolina,urn:catalog:UF:Audio:13039,vertnetFILE,
Mexico,4,18,1898,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/306776460-9368-4bfa-a210-e85d4d5f1355,vertnetFILE,
Mexico,9,10,1903,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/30a848669-b5f2-4558-8660-c02d3c5a9c9d,vertnetFILE,
Mexico,2,4,1883,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/32b126b2c-d3d6-4bd5-962d-e43679e5173b,vertnetFILE,
Mexico,2,1,1926,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/344067ed7-a945-44fd-86bb-7b90b4beddd2,vertnetFILE,
Mexico,10,7,1905,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/352e71832-d030-40c9-9793-75eabdca234d,vertnetFILE,
Mexico,2,16,1949,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/36069e3d3-8646-4949-ab2f-02e721495568,vertnetFILE,
Mexico,8,29,1892,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/36bd03882-ce6e-41f6-8323-95aa708c831e,vertnetFILE,
Mexico,2,1,1926,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/3934bfd4a-bc37-457f-9463-e512a200f5cc,vertnetFILE,
Mexico,12,6,1882,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/3a79dab43-65fa-40a9-8bd5-cc19609c03cd,vertnetFILE,
Mexico,8,17,1903,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/3b558cd46-1f13-413f-b294-dcff197295a6,vertnetFILE,
Mexico,4,24,1904,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/3d25f6640-52ab-4319-9b74-bb546addd757,vertnetFILE,
Mexico,4,16,1894,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/3e7aa4abe-dac3-415c-b41d-6ba6f0153fc9,vertnetFILE,
Mexico,2,19,1940,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/3e8b7fa9e-27a6-4085-808d-976c2152d8fc,vertnetFILE,
Mexico,10,23,1963,male,CM,Porzana carolina,urn:catalog:CM:Birds:P141322,vertnetFILE,
Mexico,3,21,1888,female,CM,Porzana carolina,urn:catalog:CM:Birds:P21595,vertnetFILE,
Mexico,10,26,1946,female,KU,Porzana carolina,e63ffe33-7b47-11e4-8ef3-782bcb9cd5b5,vertnetFILE,
Mexico,9,20,1887,male,MCZ,Porzana carolina,MCZ:Orn:218150,vertnetFILE,
Mexico,9,20,1887,male,MCZ,Porzana carolina,MCZ:Orn:218153,vertnetFILE,
Mexico,10,3,1887,male,MCZ,Porzana carolina,MCZ:Orn:218154,vertnetFILE,
Mexico,10,3,1887,male,MCZ,Porzana carolina,MCZ:Orn:218155,vertnetFILE,
Mexico,10,5,1887,male,MCZ,Porzana carolina,MCZ:Orn:218157,vertnetFILE,
Mexico,10,5,1887,female,MCZ,Porzana carolina,MCZ:Orn:218164,vertnetFILE,
Mexico,11,4,1887,female,MCZ,Porzana carolina,MCZ:Orn:218165,vertnetFILE,
Mexico,1,9,1909,female,MCZ,Porzana carolina,MCZ:Orn:312691,vertnetFILE,
Mexico,1,9,1909,female,MCZ,Porzana carolina,MCZ:Orn:312692,vertnetFILE,
Mexico,9,18,1910,male,MCZ,Porzana carolina,MCZ:Orn:56946,vertnetFILE,
Mexico,8,28,1957,female,MMNH,Porzana carolina,f201116c-7e08-11e3-81f0-12313d0829ba,vertnetFILE,
Mexico,4,19,1962,male,MMNH,Porzana carolina,f3846606-7e08-11e3-81f0-12313d0829ba,vertnetFILE,
Mexico,4,19,1963,female,MMNH,Porzana carolina,f387cc24-7e08-11e3-81f0-12313d0829ba,vertnetFILE,
Mexico,5,15,1964,female,MMNH,Porzana carolina,f387d214-7e08-11e3-81f0-12313d0829ba,vertnetFILE,
Mexico,8,20,1888,female,NHMUK,Porzana carolina (Linnaeus),ef31cf96-33a7-47cb-af89-4fb10c41a414,vertnetFILE,
Mexico,8,27,1953,female,SDNHM,Porzana carolina,urn:catalog:SDNHM:Birds:29958,vertnetFILE,
Mexico,4,18,1898,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/388bfa39f-b022-4d65-b68d-d3fd64387e28,vertnetFILE,
Mexico,1,28,1883,undetermined,USNM,Porzana carolina,http://n2t.net/ark:/65665/3b70735df-2783-4cda-bb6f-79ef8addc278,vertnetFILE,
Mexico,2,4,1949,male,YPM,Porzana carolina,urn:uuid:57b7ab2c-63a6-40d3-b00f-fe86e772da82,vertnetFILE,
Mexico,NA,NA,1885,undetermined,NHMUK,Porzana carolina (Linnaeus),82bc8880-84a1-435b-9574-bd8fe0be3f82,vertnetFILE,
Mexico,NA,NA,NA,,AMNH,Porzana carolina,,vertnetFILE,
Mexico,NA,NA,NA,,AMNH,Porzana carolina,,vertnetFILE,
Mexico,NA,NA,NA,,AMNH,Porzana carolina,,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:13265,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:16417,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:16418,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:33000,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:39445,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:39446,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:61184,vertnetFILE,
Mexico,NA,NA,NA,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/39ebe72a1-07e1-4a76-8ac1-d252e8ca658e,vertnetFILE,
Mexico,NA,NA,NA,,AMNH,Porzana carolina,,vertnetFILE,
Mexico,NA,NA,NA,undetermined,KU,Porzana carolina,e2f3a61e-7b47-11e4-8ef3-782bcb9cd5b5,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:10830,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:10831,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:16419,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:17994,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:20068,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:39442,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:39443,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:39444,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:43514,vertnetFILE,
Mexico,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:43515,vertnetFILE,
Mexico,NA,NA,NA,male,MMNH,Porzana carolina,f8441d26-7e08-11e3-81f0-12313d0829ba,vertnetFILE,
Mexico,NA,NA,NA,,RBINS,"Porzana carolina (Linnaeus, 1758)",urn:catalog:RBINS:Aves:489453,vertnetFILE,
Mexico,NA,NA,NA,undetermined,USNM,Porzana carolina,http://n2t.net/ark:/65665/3bb1cf6ae-ee2e-4a37-9a9f-cf8a6cc3f137,vertnetFILE,
Mexico,6,10,2018,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS631582281,gbifFILE,
Mexico,7,3,1964,NA,MLZ,Porzana carolina (Linnaeus,http://arctos.database.museum/guid/MLZ:Bird:65421?seid=1619375,gbifFILE,
Mexico,7,21,2011,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS126712126,gbifFILE,
Mexico,7,21,2011,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS123346247,gbifFILE,
Mexico,6,18,2011,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD_MEX:OBS121470410,gbifFILE,
Mexico,6,10,2018,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS629991765,gbifFILE,
Mexico,6,2,1958,NA,NO DISPONIBLE,Porzana carolina (Linnaeus,urn:catalog:NO DISPONIBLE:NO DISPONIBLE:NO DISPONIBLE:252902,gbifFILE,
Mexico,6,2,1958,NA,NO DISPONIBLE,Porzana carolina (Linnaeus,urn:catalog:NO DISPONIBLE:NO DISPONIBLE:NO DISPONIBLE:252903,gbifFILE,
Mexico,6,10,2018,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS629789657,gbifFILE,
Mexico,7,14,2007,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS677501493,gbifFILE,
Mexico,7,24,2018,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS642857534,gbifFILE,
Mexico,7,20,2018,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS641381896,gbifFILE,
Mexico,6,10,2018,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS629919374,gbifFILE,
Mexico,6,10,2018,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Mexico,6,10,2018,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Mexico,6,10,2018,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Mexico,6,10,2018,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Mexico,7,20,2018,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Mexico,7,24,2018,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Mexico,7,14,2007,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Mexico,7,21,2011,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Mexico,7,21,2011,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Mexico,6,18,2011,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Montserrat,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:141627,vertnetFILE,
Nicaragua,4,25,1917,,AMNH,Porzana carolina,,vertnetFILE,
Nicaragua,6,27,2014,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,
Nicaragua,6,27,2014,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,
Norway,6,13,2017,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS510862071,gbifFILE,
Norway,6,16,2017,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS515737811,gbifFILE,
Norway,6,16,2017,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS514700366,gbifFILE,
Panama,NA,NA,NA,NA,Tring,Sora,NA,tringFILE,
Panama,NA,NA,NA,NA,Tring,Sora,NA,tringFILE,
Panama,3,18,1900,male,MCZ,Porzana carolina,MCZ:Orn:107061,vertnetFILE,
Panama,10,25,1926,female,MCZ,Porzana carolina,MCZ:Orn:236609,vertnetFILE,
Panama,11,4,1926,female,MCZ,Porzana carolina,MCZ:Orn:236610,vertnetFILE,
Panama,10,20,1970,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/393dbd211-bf26-4c4c-8ba1-14e4c5ca89ff,vertnetFILE,
Panama,3,4,1958,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/39fcfbfd0-bd3e-4c3c-974d-6054216cc375,vertnetFILE,
Panama,1,14,1956,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/3d00881af-c6e5-45e7-b18c-21dbbd526fd3,vertnetFILE,
Panama,10,1,1911,female,ANSP,Porzana carolina,ANSP ORN 64605,vertnetFILE,
Panama,10,17,1928,female,MCZ,Porzana carolina,MCZ:Orn:141204,vertnetFILE,
Panama,10,29,1927,female,MCZ,Porzana carolina,MCZ:Orn:142051,vertnetFILE,
Panama,3,4,1958,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/375eeae61-9ec0-4631-9986-e03d4f95f530,vertnetFILE,
Panama,NA,NA,1875,undetermined,USNM,Porzana carolina,http://n2t.net/ark:/65665/320c5a85c-9365-475c-bb5b-ebd8ed8580db,vertnetFILE,
Peru,NA,NA,NA,,PBDB,Porzana Vieillot 1816,pbdb:occ:1196747,vertnetFILE,
Peru,1,22,1919,male,AMNH,Porzana carolina,,vertnetFILE,
Peru,1,NA,1958,,ROM,Porzana carolina,URI:catalog:ROM:Palaeobiology-Vertebrate Fossils:17611,vertnetFILE,
Peru,1,NA,1958,,ROM,Porzana carolina,URI:catalog:ROM:Palaeobiology-Vertebrate Fossils:17613,vertnetFILE,
Peru,1,NA,1958,,ROM,Porzana carolina,URI:catalog:ROM:Palaeobiology-Vertebrate Fossils:17612,vertnetFILE,
Philippines,6,4,1985,female,NCSM,Baillon's Crake,5DAE04FC-383D-494E-90AD-FC40857B5855,vertnetFILE,
Philippines,6,4,1985,male,NCSM,Baillon's Crake,8CD18061-7AEE-4AE5-95FF-4D1837C02BDF,vertnetFILE,
Philippines,10,16,1981,male,NCSM,White-browed Crake,B966B6D6-1D75-43B7-9AB2-BB4E76C3AE40,vertnetFILE,
Philippines,5,4,1985,female,NCSM,Ruddy-breasted Crake,CE16B9D3-E387-4978-9DF0-6D6FFD49703B,vertnetFILE,
Philippines,5,4,1985,male,NCSM,Ruddy-breasted Crake,CF500904-FBAA-446D-8868-CB7E616DC67B,vertnetFILE,
Philippines,7,10,1981,female,NCSM,Baillon's Crake,CF74AEC9-C4DA-4010-B4F4-C3253CEAE1AE,vertnetFILE,
Philippines,5,11,1985,female,NCSM,White-browed Crake,D521C862-5AE4-4683-B078-3FD8DF946B7C,vertnetFILE,
Philippines,7,17,1981,male,NCSM,Baillon's Crake,EA14BAE3-C6E2-42AF-B0E3-20BC7AFC729E,vertnetFILE,
Philippines,5,4,1985,female,NCSM,Spotless Crake,2F919A35-2D46-4D74-B72B-D3EF93FFE5E9,vertnetFILE,
Philippines,5,4,1985,female,NCSM,Ruddy-breasted Crake,3626D760-5878-48D7-BC95-DC76E4F1B8B4,vertnetFILE,
Philippines,5,4,1985,male,NCSM,Spotless Crake,375B5611-EEFA-453C-A3ED-C3AECCA1845B,vertnetFILE,
Philippines,5,4,1985,male,NCSM,Baillon's Crake,65660BCD-FA99-43DD-B0B5-E750C85F591E,vertnetFILE,
Philippines,5,4,1985,male,NCSM,Spotless Crake,7E1FB2CA-10AE-4BBB-936C-8246CF7A17B4,vertnetFILE,
Philippines,9,10,1981,female,NCSM,White-browed Crake,9F612AE3-6F73-4668-BD13-3C40EDE516B8,vertnetFILE,
Philippines,5,NA,1984,male,NCSM,White-browed Crake,C41660DF-868F-4155-AC93-A175D2211216,vertnetFILE,
Puerto Rico,1,4,1936,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/357523e3c-0b25-424a-b28c-57930b799851,vertnetFILE,
Puerto Rico,12,25,1935,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/30419918f-28de-4834-80d4-16c6a6946939,vertnetFILE,
Puerto Rico,1,25,1936,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/333a6c71d-1d85-4f03-89c9-fe4ce337b240,vertnetFILE,
Puerto Rico,2,28,1927,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/336c73550-470c-4844-afad-b0eaa88d8d39,vertnetFILE,
Puerto Rico,1,11,1936,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/35cfde499-6141-4896-bdca-61138f9d66e3,vertnetFILE,
Puerto Rico,NA,NA,NA,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/3ac20b40b-7471-4579-9650-70a73fbdf977,vertnetFILE,
Puerto Rico,NA,NA,NA,undetermined,USNM,Porzana carolina,http://n2t.net/ark:/65665/366c240c8-8ace-4c83-8355-577e8d55cd71,vertnetFILE,
Puerto Rico,6,15,2010,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS94562125,gbifFILE,
Puerto Rico,6,15,2010,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS94552866,gbifFILE,
Puerto Rico,6,1,2013,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD_PR:OBS199767078,gbifFILE,
Puerto Rico,6,15,2010,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Puerto Rico,6,15,2010,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Puerto Rico,6,1,2013,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Saint Kitts and Nevis,NA,NA,NA,,NHMUK,Porzana carolina,257b573f-5c8a-4338-82ce-bb2fde400d43,vertnetFILE,
Saint Lucia,NA,NA,NA,,MCZ,Porzana carolina,MCZ:Orn:29487,vertnetFILE,
Saint Vincent and the Grenadines,1,31,1890,,NHMUK,Porzana carolina,0c74fe7f-da44-498a-993a-5ab7d3a2961f,vertnetFILE,
Saint Vincent and the Grenadines,10,12,1889,,NHMUK,Porzana carolina,118562b1-7617-4818-b8f9-c02d7713fa61,vertnetFILE,
Saint Vincent and the Grenadines,10,8,1889,,NHMUK,Porzana carolina,42edcae1-6971-42b5-a0bf-f49d7705b3d4,vertnetFILE,
Saint Vincent and the Grenadines,10,15,1889,female,NHMUK,Porzana carolina,bf396ac4-7e09-4666-9f16-23b269b10afc,vertnetFILE,
Saint Vincent and the Grenadines,12,10,1903,female,MCZ,Porzana carolina,MCZ:Orn:112898,vertnetFILE,
Saint Vincent and the Grenadines,10,8,1889,,NHMUK,Porzana carolina,3c5e06ae-59d9-4063-ab44-90c833c9f09e,vertnetFILE,
Saint Vincent and the Grenadines,10,9,1889,,NHMUK,Porzana carolina,7ceb2e9c-bca2-47a0-b362-cea0c65ea710,vertnetFILE,
Saint Vincent and the Grenadines,NA,NA,NA,,NHMUK,Porzana carolina,625b86db-77b5-4894-b762-aaac504f3df6,vertnetFILE,
Swan Islands,3,25,1887,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/3ec45e3ca-b4b7-495f-bb75-67fd3c9473c5,vertnetFILE,
Sweden,6,14,1966,,CLO,Porzana carolina,4a574677-dfb5-40a2-9dd7-e935866a6c93,vertnetFILE,
Sweden,6,18,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:51687032,gbifFILE,
Sweden,6,1,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:17839315,gbifFILE,
Sweden,6,19,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:19002036,gbifFILE,
Sweden,7,7,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:20211290,gbifFILE,
Sweden,6,5,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:57143830,gbifFILE,
Sweden,6,9,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:27535835,gbifFILE,
Sweden,6,5,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:28287830,gbifFILE,
Sweden,7,7,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:33008321,gbifFILE,
Sweden,6,15,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:35195016,gbifFILE,
Sweden,6,3,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:25735428,gbifFILE,
Sweden,6,2,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:25886924,gbifFILE,
Sweden,6,11,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:26572743,gbifFILE,
